2025-06-07 17:39:15,835 INFO    MainThread:11139 [wandb_setup.py:_flush():81] Current SDK version is 0.20.1
2025-06-07 17:39:16,070 INFO    MainThread:11139 [wandb_init.py:init():875] sending inform_init request
2025-06-07 17:39:16,137 INFO    MainThread:11139 [wandb_init.py:init():883] backend started and connected
2025-06-07 17:39:16,140 INFO    MainThread:11139 [wandb_init.py:init():956] updated telemetry
2025-06-07 17:39:16,140 INFO    MainThread:11139 [wandb_init.py:init():980] communicating run to backend with 90.0 second timeout
2025-06-07 17:39:16,251 INFO    MainThread:11139 [wandb_init.py:init():1032] starting run threads in backend
2025-06-07 17:39:16,332 INFO    MainThread:11139 [wandb_run.py:_console_start():2453] atexit reg
2025-06-07 17:39:16,332 INFO    MainThread:11139 [wandb_run.py:_redirect():2301] redirect: wrap_raw
2025-06-07 17:39:16,332 INFO    MainThread:11139 [wandb_run.py:_redirect():2370] Wrapping output streams.
2025-06-07 17:39:16,332 INFO    MainThread:11139 [wandb_run.py:_redirect():2393] Redirects installed.
2025-06-07 17:39:16,333 INFO    MainThread:11139 [wandb_init.py:init():1078] run started, returning control to user process
2025-06-07 17:39:16,333 INFO    MainThread:11139 [wandb_run.py:_tensorboard_callback():1567] tensorboard callback: /home/jbz/Packages/livelybot_pi_rl_baseline-release_v1.0.0/logs/Pai_ppo/Jun07_17-39-14_v1, True
2025-06-07 17:39:23,271 INFO    MsgRouterThr:11139 [mailbox.py:close():129] [no run ID] Closing mailbox, abandoning 0 handles.
